frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
1,1,"[0, 205, 84, 315]",,,,
1,3,"[607, 246, 716, 347]",,,,
1,4,"[742, 163, 1276, 537]","[979.3942718505859, 225.5445785522461, 1070.3950500488281, 278.8413391113281]",0.538540244102478,AFONS,0.7425503134727478
2,1,"[0, 207, 81, 315]",,,,
2,3,"[611, 246, 720, 348]",,,,
2,4,"[742, 163, 1276, 537]",[986.70 224.04 1078.43 279.45],0.0,BMRCL,0.917550265789032
3,1,"[-1, 210, 74, 314]",,,,
3,2,"[481, 310, 593, 471]","[492.7545356750488, 397.5055160522461, 532.5073623657227, 429.9625244140625]",0.7570817470550537,133,0.5181450843811035
3,3,"[617, 246, 726, 348]",,,,
3,4,"[742, 163, 1276, 537]",[994.00 222.53 1086.47 280.05],0.0,BMRCL,0.917550265789032
3,5,"[31, 182, 238, 269]",,,,
4,1,"[-3, 215, 59, 312]",,,,
4,3,"[624, 245, 733, 347]",,,,
4,4,"[742, 163, 1276, 537]",[1001.31 221.02 1094.51 280.66],0.0,BMRCL,0.917550265789032
5,1,"[-6, 224, 42, 313]",,,,
5,3,"[631, 244, 740, 347]",,,,
5,4,"[761, 207, 1291, 631]","[1008.6093444824219, 219.51109218597412, 1102.5503845214844, 281.26818084716797]",0.6951093077659607,BMRCL,0.917550265789032
6,3,"[640, 243, 750, 348]",,,,
6,4,"[742, 163, 1276, 537]",[1004.70 219.59 1092.62 278.62],0.0,BMRCL,0.917550265789032
7,3,"[650, 241, 761, 346]",,,,
7,4,"[742, 163, 1276, 537]",[1000.80 219.66 1082.68 275.98],0.0,BMRCL,0.917550265789032
8,3,"[661, 239, 771, 345]",,,,
8,4,"[742, 163, 1276, 537]",[996.89 219.74 1072.75 273.33],0.0,BMRCL,0.917550265789032
9,3,"[672, 236, 781, 342]",,,,
9,4,"[742, 163, 1276, 537]",[992.99 219.82 1062.81 270.69],0.0,BMRCL,0.917550265789032
10,3,"[683, 235, 792, 340]",,,,
10,4,"[742, 163, 1276, 537]",[989.08 219.89 1052.88 268.04],0.0,BMRCL,0.917550265789032
10,10,"[685, 234, 792, 339]",,,,
11,3,"[692, 233, 801, 339]",,,,
11,4,"[742, 163, 1276, 537]",[985.17 219.97 1042.95 265.40],0.0,BMRCL,0.917550265789032
11,13,"[0, 210, 100, 324]",,,,
12,3,"[700, 232, 810, 338]",,,,
12,4,"[742, 163, 1276, 537]",[981.27 220.04 1033.01 262.76],0.0,BMRCL,0.917550265789032
12,5,"[66, 155, 319, 267]",,,,
12,7,"[642, 214, 694, 281]",,,,
12,13,"[0, 211, 100, 323]",,,,
13,3,"[705, 232, 815, 337]",,,,
13,4,"[852, 189, 1281, 531]","[977.3609924316406, 220.1195068359375, 1023.0789794921875, 260.110595703125]",0.11733833700418472,BMRCL,0.8698331117630005
13,5,"[57, 157, 304, 268]",,,,
13,13,"[0, 214, 96, 325]",,,,
14,5,"[46, 156, 290, 270]",,,,
14,10,"[706, 233, 816, 339]",,,,
14,13,"[-1, 217, 90, 326]",,,,
15,5,"[32, 157, 273, 272]",,,,
15,10,"[702, 234, 814, 341]",,,,
15,13,"[-3, 226, 80, 329]",,,,
15,14,"[694, 246, 721, 274]",,,,
16,5,"[26, 162, 284, 278]",,,,
16,10,"[698, 237, 809, 344]",,,,
16,13,"[-5, 239, 67, 333]",,,,
16,14,"[693, 248, 717, 275]",,,,
17,10,"[692, 239, 803, 346]",,,,
17,13,"[-6, 253, 53, 336]",,,,
18,10,"[685, 243, 796, 350]",,,,
19,10,"[677, 246, 788, 353]",,,,
20,10,"[669, 248, 780, 355]",,,,
21,10,"[661, 251, 772, 356]",,,,
22,3,"[656, 252, 767, 357]",,,,
22,10,"[655, 252, 766, 357]",,,,
22,22,"[641, 262, 672, 295]",,,,
23,3,"[651, 253, 763, 358]",,,,
23,10,"[650, 253, 762, 358]",,,,
23,22,"[637, 264, 668, 296]",,,,
24,10,"[647, 254, 758, 359]",,,,
24,22,"[633, 264, 665, 297]",,,,
24,26,"[429, 254, 467, 290]",,,,
25,10,"[645, 256, 756, 361]",,,,
25,22,"[630, 266, 662, 298]",,,,
25,26,"[418, 255, 461, 291]",,,,
26,10,"[644, 257, 756, 363]",,,,
26,22,"[628, 268, 661, 302]",,,,
26,26,"[412, 256, 462, 294]",,,,
27,10,"[644, 260, 757, 365]",,,,
27,22,"[628, 269, 662, 304]",,,,
27,26,"[407, 255, 462, 296]",,,,
28,22,"[628, 271, 663, 307]",,,,
28,26,"[404, 258, 461, 299]",,,,
29,3,"[648, 264, 761, 370]",,,,
29,22,"[628, 273, 665, 310]",,,,
29,26,"[401, 262, 458, 301]",,,,
30,3,"[649, 266, 763, 371]",,,,
30,22,"[629, 275, 667, 312]",,,,
30,26,"[398, 264, 454, 303]",,,,
31,3,"[651, 267, 765, 373]",,,,
31,22,"[629, 276, 669, 315]",,,,
31,26,"[396, 266, 452, 305]",,,,
31,29,"[905, 205, 1280, 554]","[1057.3883819580078, 239.93233108520508, 1141.474136352539, 289.1418991088867]",0.12515076994895935,IROS,0.5893241167068481
32,3,"[653, 268, 767, 374]",,,,
32,22,"[629, 277, 671, 316]",,,,
32,26,"[394, 266, 448, 305]",,,,
32,29,"[917, 217, 1286, 581]",,,,
33,3,"[656, 269, 770, 375]",,,,
33,22,"[629, 277, 673, 316]",,,,
33,26,"[393, 265, 446, 306]",,,,
33,33,"[498, 300, 528, 344]",,,,
34,3,"[659, 269, 773, 376]",,,,
34,22,"[631, 277, 675, 316]",,,,
34,26,"[391, 265, 442, 306]",,,,
34,33,"[499, 300, 530, 345]",,,,
35,3,"[661, 268, 776, 375]",,,,
35,22,"[632, 277, 677, 316]",,,,
35,26,"[390, 265, 440, 306]",,,,
36,3,"[664, 268, 780, 375]",,,,
36,22,"[632, 276, 679, 317]",,,,
36,26,"[388, 265, 436, 306]",,,,
37,3,"[667, 268, 783, 375]",,,,
37,22,"[634, 277, 681, 317]",,,,
38,3,"[670, 268, 786, 376]",,,,
38,22,"[636, 276, 683, 317]",,,,
38,33,"[502, 297, 539, 346]",,,,
39,2,"[528, 318, 633, 470]","[536.177996635437, 406.1160354614258, 569.2582778930664, 432.94820404052734]",0.6992543935775757,IH,0.7255507111549377
39,3,"[673, 268, 789, 376]",,,,
39,22,"[637, 277, 685, 318]",,,,
39,33,"[502, 296, 540, 347]",,,,
39,34,"[386, 267, 470, 309]",,,,
40,2,"[481, 310, 593, 471]",[538.94 405.91 572.05 432.82],0.0,1,0.9548546075820923
40,3,"[676, 269, 793, 377]",,,,
40,10,"[676, 269, 793, 377]",,,,
40,22,"[639, 278, 686, 319]",,,,
40,34,"[384, 267, 465, 309]",,,,
41,2,"[481, 310, 593, 471]",[541.69 405.71 574.83 432.70],0.0,1,0.9548546075820923
41,3,"[679, 269, 796, 377]",,,,
41,10,"[679, 268, 796, 377]",,,,
41,22,"[641, 278, 688, 319]",,,,
41,34,"[384, 269, 463, 311]",,,,
42,2,"[481, 310, 593, 471]",[544.45 405.51 577.62 432.57],0.0,1,0.9548546075820923
42,3,"[682, 268, 800, 378]",,,,
42,22,"[642, 278, 690, 320]",,,,
42,38,"[505, 301, 541, 352]",,,,
43,2,"[481, 310, 593, 471]",[547.21 405.30 580.41 432.45],0.0,1,0.9548546075820923
43,3,"[686, 268, 804, 378]",,,,
43,22,"[644, 278, 692, 320]",,,,
43,38,"[505, 301, 541, 353]",,,,
43,39,"[317, 293, 353, 332]",,,,
44,2,"[481, 310, 593, 471]",[549.97 405.10 583.20 432.33],0.0,1,0.9548546075820923
44,3,"[689, 267, 807, 377]",,,,
44,22,"[645, 277, 694, 320]",,,,
44,31,"[257, 287, 297, 325]",,,,
44,38,"[505, 300, 542, 353]",,,,
44,39,"[317, 293, 353, 332]",,,,
45,2,"[481, 310, 593, 471]",[552.73 404.89 585.99 432.20],0.0,1,0.9548546075820923
45,3,"[691, 267, 810, 377]",,,,
45,10,"[691, 267, 810, 377]",,,,
45,22,"[647, 276, 697, 319]",,,,
45,31,"[252, 288, 294, 326]",,,,
45,34,"[393, 269, 460, 311]",,,,
45,38,"[505, 298, 544, 353]",,,,
45,39,"[316, 292, 354, 332]",,,,
46,2,"[481, 310, 593, 471]",[555.48 404.69 588.77 432.08],0.0,1,0.9548546075820923
46,10,"[693, 267, 812, 377]",,,,
46,22,"[648, 276, 698, 320]",,,,
46,31,"[247, 288, 289, 326]",,,,
46,34,"[385, 267, 455, 311]",,,,
46,38,"[503, 295, 544, 353]",,,,
46,39,"[312, 288, 354, 331]",,,,
47,2,"[553, 324, 652, 470]","[558.2428722381592, 404.4868698120117, 591.5616455078125, 431.9520721435547]",0.6792131662368774,IH,0.6525428891181946
47,10,"[694, 267, 813, 377]",,,,
47,22,"[647, 276, 698, 320]",,,,
47,31,"[241, 289, 285, 327]",,,,
47,34,"[376, 267, 449, 312]",,,,
47,38,"[501, 294, 543, 353]",,,,
47,39,"[308, 289, 349, 333]",,,,
48,10,"[694, 267, 814, 377]",,,,
48,22,"[646, 276, 696, 320]",,,,
48,31,"[234, 290, 280, 329]",,,,
48,32,"[459, 267, 501, 303]",,,,
48,34,"[369, 266, 444, 313]",,,,
48,38,"[497, 290, 542, 352]",,,,
49,10,"[694, 267, 814, 377]","[738.3125877380371, 325.4874725341797, 775.5142288208008, 338.41736602783203]",0.7390788793563843,CA51REN00,0.5501575469970703
49,22,"[643, 276, 693, 321]",,,,
49,31,"[226, 289, 273, 329]",,,,
49,32,"[454, 267, 495, 304]",,,,
49,34,"[360, 266, 437, 313]",,,,
49,38,"[493, 294, 537, 356]",,,,
49,40,"[1034, 636, 1218, 719]",,,,
50,10,"[694, 267, 814, 378]",,,,
50,22,"[640, 276, 690, 323]",,,,
50,31,"[218, 292, 267, 331]",,,,
50,32,"[448, 267, 489, 305]",,,,
50,34,"[353, 266, 430, 314]",,,,
50,38,"[489, 299, 532, 358]",,,,
51,10,"[694, 267, 814, 378]",,,,
51,22,"[638, 278, 689, 325]",,,,
51,31,"[209, 292, 259, 331]",,,,
51,32,"[441, 267, 483, 306]",,,,
51,34,"[345, 266, 422, 314]",,,,
51,38,"[485, 301, 527, 360]",,,,
52,10,"[693, 267, 814, 379]",,,,
52,22,"[636, 279, 687, 326]",,,,
52,31,"[201, 293, 252, 333]",,,,
52,32,"[433, 266, 478, 307]",,,,
52,34,"[340, 265, 415, 314]",,,,
52,38,"[481, 302, 523, 361]",,,,
53,10,"[694, 267, 815, 380]",,,,
53,22,"[634, 278, 686, 326]",,,,
53,32,"[428, 266, 473, 307]",,,,
53,34,"[334, 265, 407, 315]",,,,
53,38,"[478, 301, 521, 361]",,,,
54,10,"[695, 268, 817, 381]",,,,
54,22,"[633, 277, 685, 326]",,,,
54,32,"[420, 265, 466, 306]",,,,
54,34,"[329, 265, 399, 314]",,,,
54,38,"[475, 302, 518, 363]",,,,
55,10,"[696, 268, 819, 381]",,,,
55,22,"[632, 276, 684, 326]",,,,
55,34,"[324, 264, 390, 314]",,,,
55,38,"[473, 301, 518, 363]",,,,
56,10,"[698, 268, 821, 382]",,,,
56,22,"[633, 275, 684, 325]",,,,
56,34,"[321, 263, 382, 312]",,,,
56,38,"[469, 300, 515, 364]",,,,
56,44,"[684, 277, 717, 308]",,,,
57,10,"[699, 267, 823, 382]",,,,
57,22,"[633, 274, 683, 324]",,,,
57,38,"[465, 300, 512, 364]",,,,
57,44,"[685, 277, 719, 307]",,,,
57,45,"[285, 278, 336, 335]",,,,
58,10,"[700, 267, 825, 382]",,,,
58,32,"[399, 262, 447, 304]",,,,
58,38,"[461, 299, 510, 364]",,,,
58,44,"[683, 276, 719, 307]",,,,
58,45,"[281, 281, 332, 334]",,,,
59,10,"[700, 266, 826, 381]",,,,
59,32,"[392, 261, 440, 304]",,,,
59,38,"[457, 297, 507, 365]",,,,
59,44,"[681, 275, 719, 307]",,,,
60,10,"[701, 265, 827, 381]",,,,
60,38,"[452, 298, 503, 366]",,,,
60,44,"[680, 275, 719, 307]",,,,
60,47,"[636, 271, 676, 305]",,,,
61,10,"[701, 264, 829, 381]",,,,
61,38,"[447, 298, 500, 367]",,,,
61,43,"[518, 226, 606, 342]",,,,
61,44,"[681, 275, 720, 307]",,,,
61,47,"[635, 271, 675, 306]",,,,
62,10,"[702, 263, 830, 381]",,,,
62,36,"[123, 283, 185, 334]",,,,
62,38,"[442, 298, 495, 368]",,,,
62,43,"[513, 225, 604, 342]",,,,
62,44,"[680, 274, 719, 306]",,,,
63,10,"[702, 262, 830, 381]",,,,
63,36,"[114, 283, 177, 334]",,,,
63,38,"[437, 299, 490, 370]",,,,
63,43,"[509, 223, 603, 342]",,,,
63,44,"[675, 274, 717, 306]",,,,
64,10,"[702, 262, 832, 381]",,,,
64,36,"[106, 286, 169, 336]",,,,
64,38,"[428, 300, 485, 372]",,,,
64,43,"[505, 222, 603, 343]",,,,
64,44,"[675, 274, 717, 306]",,,,
65,10,"[702, 262, 833, 382]",,,,
65,36,"[96, 283, 161, 336]",,,,
65,38,"[424, 302, 482, 375]",,,,
65,43,"[499, 222, 600, 345]",,,,
65,44,"[673, 274, 717, 306]",,,,
66,10,"[702, 263, 833, 384]",,,,
66,36,"[87, 286, 152, 338]",,,,
66,38,"[418, 305, 477, 378]",,,,
66,43,"[495, 221, 598, 346]",,,,
66,44,"[674, 274, 716, 306]",,,,
66,52,"[828, 229, 1178, 494]","[951.8448333740234, 245.75094413757324, 995.1355285644531, 282.3105583190918]",0.20124411582946777,BMRCL,0.923536479473114
67,10,"[703, 263, 833, 386]",,,,
67,36,"[77, 286, 143, 340]",,,,
67,38,"[411, 307, 471, 382]",,,,
67,43,"[491, 221, 598, 348]",,,,
67,44,"[673, 275, 714, 307]",,,,
67,52,"[828, 229, 1178, 494]",[961.98 245.60 1009.01 282.40],0.0,BMRCL,0.9654756784439087
68,10,"[703, 264, 834, 387]",,,,
68,36,"[67, 287, 135, 343]",,,,
68,38,"[403, 307, 466, 384]",,,,
68,43,"[484, 222, 594, 350]",,,,
68,44,"[671, 276, 713, 309]",,,,
68,52,"[820, 217, 1241, 551]","[972.1226959228516, 245.44483375549316, 1022.8784027099609, 282.48538970947266]",0.2699914276599884,BMRCL,0.9151589274406433
69,10,"[702, 265, 834, 388]",,,,
